#job id,arrival time (sec),topology,shape,size,duration (sec)
0,0.0,CLOS,48,48,720.0
1,5040.0,CLOS,48,48,120.0
2,5340.0,CLOS,48,48,60.0
3,5400.0,CLOS,16,16,60.0
4,5700.0,CLOS,16,16,2640.0
5,6000.0,CLOS,48,48,480.0
6,6660.0,CLOS,48,48,300.0
7,7140.0,CLOS,48,48,480.0
8,7740.0,CLOS,48,48,108720.0
9,8460.0,CLOS,16,16,720.0
10,9420.0,CLOS,16,16,4740.0
11,12540.0,CLOS,256,256,480.0
12,13320.0,CLOS,256,256,360.0
13,13920.0,CLOS,256,256,1020.0
14,15060.0,CLOS,256,256,600.0
15,15660.0,CLOS,16,16,252240.0
16,16020.0,CLOS,4,4,2160.0
17,17580.0,CLOS,256,256,138720.0
18,18960.0,CLOS,4,4,1380.0
19,20220.0,CLOS,4,4,168900.0
20,21360.0,CLOS,8,8,600.0
21,21540.0,CLOS,2,2,0.0
22,21900.0,CLOS,2,2,60.0
23,22080.0,CLOS,4,4,720.0
24,22620.0,CLOS,8,8,600.0
25,22680.0,CLOS,2,2,60.0
26,23160.0,CLOS,8,8,360.0
27,23280.0,CLOS,4,4,27540.0
28,23760.0,CLOS,8,8,120.0
29,23880.0,CLOS,8,8,540.0
30,26760.0,CLOS,2,2,120.0
31,28080.0,CLOS,2,2,420.0
32,30360.0,CLOS,16,16,84120.0
33,30720.0,CLOS,2,2,1020.0
34,32160.0,CLOS,3,3,240.0
35,32160.0,CLOS,3,3,240.0
36,32640.0,CLOS,3,3,240.0
37,32940.0,CLOS,3,3,360.0
38,32940.0,CLOS,3,3,300.0
39,33480.0,CLOS,3,3,2460.0
40,35280.0,CLOS,3,3,660.0
41,35520.0,CLOS,24,24,840.0
42,36420.0,CLOS,3,3,3000.0
43,36780.0,CLOS,6,6,2340.0
44,37500.0,CLOS,6,6,4920.0
45,41460.0,CLOS,8,8,240.0
46,41760.0,CLOS,8,8,180.0
47,43020.0,CLOS,6,6,4980.0
48,43080.0,CLOS,8,8,180.0
49,43380.0,CLOS,8,8,180.0
50,44820.0,CLOS,8,8,6840.0
51,48660.0,CLOS,6,6,480.0
52,50760.0,CLOS,9,9,600.0
53,51540.0,CLOS,9,9,300.0
54,51780.0,CLOS,8,8,180.0
55,53100.0,CLOS,9,9,300.0
56,96660.0,CLOS,64,64,60.0
57,96900.0,CLOS,64,64,0.0
58,97140.0,CLOS,64,64,2580.0
59,98400.0,CLOS,8,8,14100.0
60,99900.0,CLOS,64,64,5220.0
61,105360.0,CLOS,64,64,1560.0
62,107280.0,CLOS,64,64,270660.0
63,115080.0,CLOS,16,16,1320.0
64,116520.0,CLOS,16,16,480.0
65,117240.0,CLOS,16,16,480.0
66,117960.0,CLOS,16,16,1020.0
67,119280.0,CLOS,64,64,300.0
68,119640.0,CLOS,64,64,480.0
69,120420.0,CLOS,64,64,104220.0
70,124920.0,CLOS,8,8,13500.0
71,131220.0,CLOS,48,48,120.0
72,131520.0,CLOS,48,48,43980.0
73,132360.0,CLOS,4,4,52500.0
74,175440.0,CLOS,8,8,1800.0
75,176040.0,CLOS,8,8,11760.0
76,176280.0,CLOS,8,8,695820.0
77,177120.0,CLOS,48,48,96780.0
78,177420.0,CLOS,8,8,120.0
79,178380.0,CLOS,8,8,600.0
80,178560.0,CLOS,1,1,2160.0
81,179160.0,CLOS,8,8,180.0
82,179340.0,CLOS,32,32,240.0
83,179760.0,CLOS,8,8,600.0
84,179820.0,CLOS,32,32,600.0
85,180240.0,CLOS,16,16,300.0
86,180360.0,CLOS,4,4,3060.0
87,180480.0,CLOS,8,8,180.0
88,181080.0,CLOS,1,1,311760.0
89,181200.0,CLOS,16,16,300.0
90,181440.0,CLOS,8,8,12660.0
91,181740.0,CLOS,16,16,1140.0
92,181920.0,CLOS,32,32,180.0
93,182400.0,CLOS,32,32,420.0
94,183300.0,CLOS,16,16,4380.0
95,183840.0,CLOS,4,4,2640.0
96,185760.0,CLOS,8,8,14280.0
97,187860.0,CLOS,16,16,2820.0
98,187920.0,CLOS,32,32,420.0
99,188820.0,CLOS,4,4,0.0
100,189120.0,CLOS,4,4,180.0
101,189600.0,CLOS,8,8,1380.0
102,189600.0,CLOS,4,4,420.0
103,189660.0,CLOS,32,32,120.0
104,190500.0,CLOS,32,32,780.0
105,191220.0,CLOS,8,8,120.0
106,191220.0,CLOS,16,16,1380.0
107,192060.0,CLOS,8,8,180.0
108,192360.0,CLOS,8,8,180.0
109,192480.0,CLOS,8,8,960.0
110,192780.0,CLOS,16,16,960.0
111,193080.0,CLOS,16,16,540.0
112,193500.0,CLOS,8,8,180.0
113,193980.0,CLOS,16,16,780.0
114,194280.0,CLOS,8,8,180.0
115,194400.0,CLOS,16,16,900.0
116,195540.0,CLOS,16,16,600.0
117,196140.0,CLOS,8,8,600.0
118,196500.0,CLOS,8,8,9180.0
119,196920.0,CLOS,8,8,180.0
120,197040.0,CLOS,8,8,58500.0
121,197220.0,CLOS,8,8,58020.0
122,197340.0,CLOS,16,16,180.0
123,199020.0,CLOS,8,8,75060.0
124,199320.0,CLOS,4,4,120.0
125,200040.0,CLOS,256,256,0.0
126,200040.0,CLOS,128,128,6600.0
127,200160.0,CLOS,4,4,180.0
128,200160.0,CLOS,8,8,120.0
129,200220.0,CLOS,256,256,0.0
130,200700.0,CLOS,256,256,120.0
131,201240.0,CLOS,256,256,1980.0
132,201540.0,CLOS,4,4,240.0
133,202320.0,CLOS,8,8,60.0
134,202320.0,CLOS,8,8,60.0
135,202620.0,CLOS,8,8,900.0
136,203220.0,CLOS,4,4,420.0
137,203640.0,CLOS,8,8,180.0
138,203760.0,CLOS,256,256,720.0
139,203880.0,CLOS,8,8,60.0
140,204600.0,CLOS,8,8,180.0
141,204660.0,CLOS,256,256,60.0
142,204660.0,CLOS,4,4,420.0
143,204660.0,CLOS,8,8,240.0
144,204720.0,CLOS,8,8,300.0
145,204720.0,CLOS,8,8,120.0
146,204900.0,CLOS,256,256,360.0
147,204900.0,CLOS,8,8,180.0
148,204960.0,CLOS,8,8,120.0
149,205140.0,CLOS,16,16,269280.0
150,205380.0,CLOS,4,4,420.0
151,205440.0,CLOS,256,256,420.0
152,205800.0,CLOS,8,8,180.0
153,205800.0,CLOS,8,8,180.0
154,205800.0,CLOS,8,8,180.0
155,206100.0,CLOS,8,8,120.0
156,206100.0,CLOS,8,8,180.0
157,206220.0,CLOS,1,1,3600.0
158,206280.0,CLOS,1,1,3600.0
159,206400.0,CLOS,256,256,480.0
160,206820.0,CLOS,128,128,420.0
161,207000.0,CLOS,8,8,180.0
162,207300.0,CLOS,8,8,180.0
163,209340.0,CLOS,6,6,420.0
164,210120.0,CLOS,256,256,1260.0
165,210720.0,CLOS,8,8,240.0
166,211020.0,CLOS,8,8,120.0
167,211620.0,CLOS,8,8,1080.0
168,211620.0,CLOS,256,256,1440.0
169,212580.0,CLOS,8,8,360.0
170,213060.0,CLOS,8,8,120.0
171,213060.0,CLOS,8,8,600.0
172,213420.0,CLOS,1,1,67740.0
173,213780.0,CLOS,8,8,240.0
174,213780.0,CLOS,8,8,120.0
175,214020.0,CLOS,8,8,180.0
176,214080.0,CLOS,8,8,120.0
177,214320.0,CLOS,8,8,180.0
178,215160.0,CLOS,256,256,60.0
179,215160.0,CLOS,8,8,660.0
180,215400.0,CLOS,256,256,540.0
181,215520.0,CLOS,8,8,240.0
182,215880.0,CLOS,8,8,120.0
183,215880.0,CLOS,8,8,180.0
184,216120.0,CLOS,256,256,300.0
185,216540.0,CLOS,256,256,480.0
186,217200.0,CLOS,8,8,540.0
187,217320.0,CLOS,4,4,672240.0
188,217920.0,CLOS,8,8,180.0
189,219120.0,CLOS,8,8,180.0
190,219240.0,CLOS,1,1,1020.0
191,219480.0,CLOS,8,8,180.0
192,220980.0,CLOS,4,4,0.0
193,221160.0,CLOS,4,4,420.0
194,221760.0,CLOS,4,4,360.0
195,222000.0,CLOS,256,256,360.0
196,222720.0,CLOS,4,4,420.0
197,222840.0,CLOS,256,256,1140.0
198,224220.0,CLOS,4,4,53700.0
199,224640.0,CLOS,256,256,0.0
200,224820.0,CLOS,64,64,2520.0
201,225180.0,CLOS,256,256,0.0
202,225780.0,CLOS,256,256,420.0
203,226380.0,CLOS,256,256,60.0
204,227340.0,CLOS,64,64,840.0
205,228300.0,CLOS,64,64,480.0
206,228900.0,CLOS,64,64,46380.0
207,230220.0,CLOS,24,24,58920.0
208,263880.0,CLOS,9,9,900.0
209,264000.0,CLOS,4,4,420.0
210,264240.0,CLOS,8,8,180.0
211,264720.0,CLOS,8,8,0.0
212,265140.0,CLOS,8,8,180.0
213,265560.0,CLOS,8,8,900.0
214,266040.0,CLOS,4,4,420.0
215,266580.0,CLOS,8,8,120.0
216,267600.0,CLOS,8,8,900.0
217,267660.0,CLOS,8,8,180.0
218,267840.0,CLOS,16,16,30900.0
219,267960.0,CLOS,8,8,120.0
220,268020.0,CLOS,256,256,0.0
221,268440.0,CLOS,128,128,85980.0
222,268620.0,CLOS,32,32,0.0
223,268620.0,CLOS,256,256,300.0
224,268620.0,CLOS,8,8,120.0
225,268680.0,CLOS,32,32,60.0
226,268740.0,CLOS,32,32,0.0
227,268860.0,CLOS,32,32,0.0
228,268920.0,CLOS,32,32,300.0
229,269040.0,CLOS,8,8,180.0
230,269160.0,CLOS,32,32,60.0
231,269220.0,CLOS,1,1,1020.0
232,269340.0,CLOS,8,8,180.0
233,269520.0,CLOS,32,32,0.0
234,269640.0,CLOS,256,256,480.0
235,269640.0,CLOS,8,8,180.0
236,269940.0,CLOS,32,32,60.0
237,269940.0,CLOS,8,8,180.0
238,270240.0,CLOS,32,32,60.0
239,270540.0,CLOS,32,32,0.0
240,271800.0,CLOS,24,24,0.0
241,271920.0,CLOS,24,24,60.0
242,273600.0,CLOS,32,32,60.0
243,274320.0,CLOS,8,8,120.0
244,274800.0,CLOS,8,8,540.0
245,275280.0,CLOS,64,64,8880.0
246,275460.0,CLOS,8,8,180.0
247,276420.0,CLOS,8,8,240.0
248,276480.0,CLOS,8,8,60.0
249,276840.0,CLOS,80,80,300.0
250,276840.0,CLOS,8,8,180.0
251,277020.0,CLOS,1,1,0.0
252,277800.0,CLOS,8,8,60.0
253,278160.0,CLOS,80,80,360.0
254,279120.0,CLOS,80,80,23160.0
255,279120.0,CLOS,24,24,240.0
256,279360.0,CLOS,1,1,19560.0
257,279480.0,CLOS,32,32,1380.0
258,279720.0,CLOS,8,8,180.0
259,280080.0,CLOS,8,8,180.0
260,280200.0,CLOS,8,8,180.0
261,280260.0,CLOS,24,24,0.0
262,280800.0,CLOS,24,24,60.0
263,280800.0,CLOS,8,8,180.0
264,280860.0,CLOS,32,32,2700.0
265,280920.0,CLOS,8,8,1560.0
266,281160.0,CLOS,4,4,53280.0
267,281220.0,CLOS,24,24,0.0
268,281340.0,CLOS,16,16,861840.0
269,281400.0,CLOS,16,16,74940.0
270,281460.0,CLOS,2,2,600.0
271,281460.0,CLOS,24,24,60.0
272,282000.0,CLOS,24,24,480.0
273,282240.0,CLOS,32,32,3000.0
274,282480.0,CLOS,16,16,240.0
275,282540.0,CLOS,24,24,16260.0
276,282900.0,CLOS,1,1,120.0
277,282960.0,CLOS,24,24,14760.0
278,283080.0,CLOS,16,16,120.0
279,283380.0,CLOS,16,16,960.0
280,284040.0,CLOS,8,8,74280.0
281,284220.0,CLOS,32,32,1200.0
282,284340.0,CLOS,64,64,72060.0
283,284460.0,CLOS,16,16,1680.0
284,284880.0,CLOS,1,1,420.0
285,285180.0,CLOS,1,1,60.0
286,285300.0,CLOS,1,1,2160.0
287,285600.0,CLOS,8,8,23040.0
288,285660.0,CLOS,4,4,660.0
289,286380.0,CLOS,16,16,3600.0
290,286680.0,CLOS,1,1,360.0
291,287040.0,CLOS,8,8,0.0
292,287220.0,CLOS,8,8,4140.0
293,288120.0,CLOS,8,8,960.0
294,288480.0,CLOS,32,32,780.0
295,288540.0,CLOS,8,8,25560.0
296,288540.0,CLOS,1,1,120.0
297,288600.0,CLOS,1,1,60.0
298,288840.0,CLOS,1,1,60.0
299,289080.0,CLOS,1,1,0.0
300,289320.0,CLOS,1,1,120.0
301,289380.0,CLOS,1,1,60.0
302,289380.0,CLOS,80,80,67260.0
303,289560.0,CLOS,32,32,780.0
304,289620.0,CLOS,1,1,243900.0
305,289740.0,CLOS,2,2,0.0
306,289860.0,CLOS,8,8,5880.0
307,289980.0,CLOS,8,8,240.0
308,290040.0,CLOS,2,2,960.0
309,290220.0,CLOS,16,16,3660.0
310,290280.0,CLOS,8,8,180.0
311,290760.0,CLOS,32,32,780.0
312,291060.0,CLOS,8,8,1020.0
313,291360.0,CLOS,8,8,60.0
314,292020.0,CLOS,2,2,1080.0
315,292080.0,CLOS,8,8,2160.0
316,292200.0,CLOS,2,2,180.0
317,292440.0,CLOS,2,2,0.0
318,292620.0,CLOS,8,8,60.0
319,292800.0,CLOS,8,8,28980.0
320,293160.0,CLOS,32,32,600.0
321,293640.0,CLOS,32,32,3060.0
322,294240.0,CLOS,8,8,60.0
323,295440.0,CLOS,32,32,840.0
324,295920.0,CLOS,1,1,0.0
325,296220.0,CLOS,32,32,3000.0
326,296520.0,CLOS,1,1,0.0
327,296640.0,CLOS,4,4,10140.0
328,297060.0,CLOS,8,8,180.0
329,297120.0,CLOS,8,8,60.0
330,297360.0,CLOS,8,8,180.0
331,297720.0,CLOS,8,8,0.0
332,298080.0,CLOS,24,24,300.0
333,298140.0,CLOS,32,32,0.0
334,298380.0,CLOS,32,32,60.0
335,298560.0,CLOS,32,32,10740.0
336,298740.0,CLOS,8,8,0.0
337,298800.0,CLOS,8,8,240.0
338,299040.0,CLOS,48,48,50940.0
339,299100.0,CLOS,8,8,120.0
340,299280.0,CLOS,16,16,57360.0
341,299340.0,CLOS,8,8,60.0
342,299400.0,CLOS,8,8,0.0
343,299460.0,CLOS,8,8,0.0
344,300180.0,CLOS,8,8,0.0
345,301260.0,CLOS,2,2,0.0
346,301680.0,CLOS,1,1,360.0
347,301860.0,CLOS,1,1,60.0
348,302100.0,CLOS,8,8,180.0
349,302160.0,CLOS,2,2,0.0
350,302340.0,CLOS,1,1,420.0
351,302460.0,CLOS,8,8,120.0
352,302520.0,CLOS,8,8,120.0
353,302520.0,CLOS,80,80,67560.0
354,302880.0,CLOS,1,1,720.0
355,303000.0,CLOS,1,1,1620.0
356,304620.0,CLOS,1,1,20580.0
357,306120.0,CLOS,8,8,180.0
358,306480.0,CLOS,8,8,120.0
359,306960.0,CLOS,4,4,119760.0
360,307560.0,CLOS,8,8,17580.0
361,307920.0,CLOS,8,8,240.0
362,308220.0,CLOS,8,8,180.0
363,310140.0,CLOS,1,1,76800.0
364,310500.0,CLOS,32,32,18480.0
365,312120.0,CLOS,1,1,0.0
366,312420.0,CLOS,8,8,240.0
367,312480.0,CLOS,8,8,240.0
368,312720.0,CLOS,8,8,180.0
369,312780.0,CLOS,8,8,180.0
370,312840.0,CLOS,32,32,24540.0
371,312900.0,CLOS,8,8,240.0
372,313200.0,CLOS,8,8,180.0
373,345240.0,CLOS,4,4,180.0
374,345960.0,CLOS,4,4,420.0
375,347340.0,CLOS,1,1,1380.0
376,348120.0,CLOS,16,16,1680.0
377,349140.0,CLOS,32,32,780.0
378,349260.0,CLOS,32,32,840.0
379,349320.0,CLOS,1,1,20040.0
380,349440.0,CLOS,1,1,60.0
381,349920.0,CLOS,16,16,0.0
382,350100.0,CLOS,48,48,720.0
383,350100.0,CLOS,16,16,0.0
384,350340.0,CLOS,8,8,15780.0
385,351060.0,CLOS,32,32,780.0
386,351420.0,CLOS,48,48,360.0
387,351780.0,CLOS,48,48,180.0
388,351780.0,CLOS,8,8,180.0
389,352140.0,CLOS,8,8,180.0
390,352440.0,CLOS,8,8,180.0
391,352500.0,CLOS,48,48,360.0
392,352740.0,CLOS,8,8,0.0
393,352740.0,CLOS,8,8,180.0
394,352920.0,CLOS,4,4,960.0
395,352920.0,CLOS,48,48,480.0
396,352920.0,CLOS,4,4,63840.0
397,353160.0,CLOS,2,2,780.0
398,353220.0,CLOS,2,2,1080.0
399,353220.0,CLOS,2,2,780.0
400,353340.0,CLOS,2,2,780.0
401,353460.0,CLOS,2,2,720.0
402,353820.0,CLOS,48,48,360.0
403,354180.0,CLOS,2,2,840.0
404,354240.0,CLOS,2,2,840.0
405,354240.0,CLOS,2,2,780.0
406,354240.0,CLOS,48,48,360.0
407,354240.0,CLOS,2,2,840.0
408,354540.0,CLOS,32,32,0.0
409,354660.0,CLOS,48,48,180.0
410,354840.0,CLOS,2,2,1080.0
411,355080.0,CLOS,48,48,360.0
412,355320.0,CLOS,32,32,60.0
413,355500.0,CLOS,48,48,420.0
414,356820.0,CLOS,8,8,180.0
415,357180.0,CLOS,8,8,120.0
416,358260.0,CLOS,8,8,3600.0
417,358440.0,CLOS,8,8,180.0
418,358500.0,CLOS,48,48,5520.0
419,359640.0,CLOS,8,8,60.0
420,360360.0,CLOS,8,8,240.0
421,360420.0,CLOS,32,32,60.0
422,360660.0,CLOS,8,8,180.0
423,360960.0,CLOS,8,8,4860.0
424,361680.0,CLOS,8,8,180.0
425,362040.0,CLOS,8,8,180.0
426,362280.0,CLOS,8,8,600.0
427,362640.0,CLOS,32,32,240.0
428,363360.0,CLOS,8,8,300.0
429,363540.0,CLOS,8,8,300.0
430,363660.0,CLOS,80,80,20520.0
431,363780.0,CLOS,8,8,120.0
432,363780.0,CLOS,8,8,1320.0
433,363900.0,CLOS,32,32,1200.0
434,364080.0,CLOS,48,48,360.0
435,364320.0,CLOS,32,32,360.0
436,364500.0,CLOS,48,48,5520.0
437,364860.0,CLOS,16,16,77280.0
438,364920.0,CLOS,1,1,1200.0
439,364980.0,CLOS,64,64,77220.0
440,365160.0,CLOS,4,4,11820.0
441,365220.0,CLOS,32,32,480.0
442,365280.0,CLOS,400,400,780.0
443,365760.0,CLOS,8,8,15840.0
444,365940.0,CLOS,16,16,240.0
445,366240.0,CLOS,32,32,3840.0
446,366300.0,CLOS,400,400,720.0
447,366300.0,CLOS,32,32,60.0
448,368160.0,CLOS,8,8,2940.0
449,368220.0,CLOS,8,8,3540.0
450,368520.0,CLOS,8,8,7140.0
451,368880.0,CLOS,8,8,180.0
452,369120.0,CLOS,8,8,180.0
453,369120.0,CLOS,8,8,180.0
454,369180.0,CLOS,8,8,0.0
455,369240.0,CLOS,8,8,180.0
456,369480.0,CLOS,8,8,180.0
457,369480.0,CLOS,8,8,180.0
458,369540.0,CLOS,8,8,60.0
459,369900.0,CLOS,8,8,0.0
460,369960.0,CLOS,8,8,180.0
461,370020.0,CLOS,32,32,180.0
462,370080.0,CLOS,48,48,660.0
463,370260.0,CLOS,8,8,120.0
464,370500.0,CLOS,8,8,0.0
465,370560.0,CLOS,32,32,480.0
466,370800.0,CLOS,48,48,65160.0
467,370800.0,CLOS,8,8,240.0
468,371160.0,CLOS,8,8,180.0
469,371280.0,CLOS,8,8,180.0
470,371340.0,CLOS,400,400,3060.0
471,371460.0,CLOS,1,1,23580.0
472,371520.0,CLOS,8,8,3960.0
473,372900.0,CLOS,8,8,0.0
474,372900.0,CLOS,32,32,480.0
475,372960.0,CLOS,8,8,180.0
476,373080.0,CLOS,8,8,420.0
477,373080.0,CLOS,1,1,1140.0
478,373320.0,CLOS,8,8,180.0
479,373560.0,CLOS,32,32,8700.0
480,373620.0,CLOS,8,8,1020.0
481,374400.0,CLOS,1,1,13140.0
482,374640.0,CLOS,256,256,1020.0
483,374640.0,CLOS,8,8,900.0
484,374700.0,CLOS,8,8,67140.0
485,375840.0,CLOS,400,400,720.0
486,376080.0,CLOS,32,32,480.0
487,376140.0,CLOS,8,8,180.0
488,376380.0,CLOS,72,72,466260.0
489,376440.0,CLOS,1,1,0.0
490,376620.0,CLOS,1,1,3480.0
491,376740.0,CLOS,32,32,60.0
492,376800.0,CLOS,400,400,840.0
493,376920.0,CLOS,32,32,480.0
494,376920.0,CLOS,8,8,46740.0
495,377340.0,CLOS,8,8,240.0
496,377400.0,CLOS,8,8,60.0
497,377760.0,CLOS,8,8,120.0
498,377760.0,CLOS,400,400,1080.0
499,377820.0,CLOS,32,32,60.0
500,377880.0,CLOS,32,32,60.0
501,377880.0,CLOS,32,32,480.0
502,378300.0,CLOS,32,32,57300.0
503,378480.0,CLOS,8,8,540.0
504,379200.0,CLOS,8,8,120.0
505,379440.0,CLOS,32,32,2760.0
506,380100.0,CLOS,1,1,57420.0
507,380700.0,CLOS,8,8,60.0
508,381420.0,CLOS,8,8,120.0
509,382320.0,CLOS,8,8,60.0
510,383400.0,CLOS,24,24,9300.0
511,383940.0,CLOS,8,8,60.0
512,384120.0,CLOS,4,4,120.0
513,385080.0,CLOS,8,8,120.0
514,385140.0,CLOS,32,32,4560.0
515,385440.0,CLOS,400,400,1320.0
516,385500.0,CLOS,1,1,180.0
517,385860.0,CLOS,6,6,120.0
518,385980.0,CLOS,8,8,240.0
519,386460.0,CLOS,32,32,3180.0
520,386640.0,CLOS,88,88,300.0
521,387120.0,CLOS,1,1,2700.0
522,387540.0,CLOS,88,88,360.0
523,388560.0,CLOS,80,80,28380.0
524,389820.0,CLOS,1,1,53160.0
525,390240.0,CLOS,32,32,3660.0
526,390300.0,CLOS,400,400,1320.0
527,392640.0,CLOS,64,64,240.0
528,392820.0,CLOS,8,8,49140.0
529,392940.0,CLOS,64,64,49200.0
530,393600.0,CLOS,24,24,47820.0
531,393960.0,CLOS,8,8,0.0
532,394620.0,CLOS,8,8,128640.0
533,395820.0,CLOS,1,1,600.0
534,396480.0,CLOS,1,1,1320.0
535,397920.0,CLOS,464,464,37440.0
536,398820.0,CLOS,1,1,1020.0
537,400320.0,CLOS,32,32,3720.0
538,423720.0,CLOS,16,16,180.0
539,424440.0,CLOS,16,16,180.0
540,424800.0,CLOS,16,16,60.0
541,425220.0,CLOS,16,16,60.0
542,425520.0,CLOS,16,16,60.0
543,426360.0,CLOS,16,16,0.0
544,426480.0,CLOS,16,16,60.0
545,426960.0,CLOS,16,16,0.0
546,427080.0,CLOS,32,32,4440.0
547,427980.0,CLOS,32,32,4500.0
548,429360.0,CLOS,32,32,8640.0
549,432780.0,CLOS,2,2,0.0
550,433560.0,CLOS,8,8,1800.0
551,434220.0,CLOS,32,32,2280.0
552,435480.0,CLOS,8,8,180.0
553,435840.0,CLOS,8,8,240.0
554,436080.0,CLOS,8,8,60.0
555,436380.0,CLOS,32,32,55920.0
556,436560.0,CLOS,256,256,600.0
557,436680.0,CLOS,2,2,0.0
558,436680.0,CLOS,1,1,1140.0
559,436860.0,CLOS,2,2,19320.0
560,436920.0,CLOS,32,32,1080.0
561,436920.0,CLOS,8,8,180.0
562,436980.0,CLOS,8,8,240.0
563,437160.0,CLOS,2,2,0.0
564,437580.0,CLOS,1,1,19860.0
565,437700.0,CLOS,32,32,480.0
566,437700.0,CLOS,400,400,60.0
567,437700.0,CLOS,8,8,900.0
568,437820.0,CLOS,16,16,60.0
569,437940.0,CLOS,400,400,0.0
570,438300.0,CLOS,16,16,60.0
571,438540.0,CLOS,32,32,4500.0
572,439320.0,CLOS,8,8,29700.0
573,439380.0,CLOS,400,400,540.0
574,439560.0,CLOS,8,8,7140.0
575,439620.0,CLOS,8,8,900.0
576,439920.0,CLOS,88,88,1620.0
577,440040.0,CLOS,400,400,240.0
578,440520.0,CLOS,400,400,24060.0
579,440700.0,CLOS,8,8,60.0
580,440940.0,CLOS,8,8,0.0
581,441180.0,CLOS,8,8,420.0
582,441180.0,CLOS,8,8,360.0
583,441240.0,CLOS,2,2,0.0
584,441420.0,CLOS,40,40,480.0
585,441600.0,CLOS,8,8,0.0
586,441600.0,CLOS,2,2,0.0
587,441720.0,CLOS,8,8,180.0
588,441780.0,CLOS,8,8,180.0
589,442440.0,CLOS,8,8,0.0
590,442980.0,CLOS,80,80,21120.0
591,443040.0,CLOS,88,88,101100.0
592,443100.0,CLOS,2,2,5160.0
593,443220.0,CLOS,1,1,16020.0
594,443340.0,CLOS,1,1,1260.0
595,443880.0,CLOS,8,8,94500.0
596,443940.0,CLOS,64,64,102060.0
597,443940.0,CLOS,8,8,60.0
598,443940.0,CLOS,32,32,7080.0
599,444120.0,CLOS,8,8,6540.0
600,444240.0,CLOS,8,8,6720.0
601,444660.0,CLOS,1,1,1380.0
602,445500.0,CLOS,32,32,5460.0
603,445560.0,CLOS,48,48,180.0
604,445860.0,CLOS,48,48,180.0
605,446340.0,CLOS,48,48,180.0
606,447000.0,CLOS,48,48,180.0
607,447600.0,CLOS,1,1,5580.0
608,448800.0,CLOS,48,48,120.0
609,449160.0,CLOS,4,4,0.0
610,449520.0,CLOS,24,24,160320.0
611,449580.0,CLOS,1,1,23460.0
612,450180.0,CLOS,32,32,780.0
613,450600.0,CLOS,4,4,0.0
614,450780.0,CLOS,16,16,720.0
615,451740.0,CLOS,16,16,2280.0
616,452040.0,CLOS,4,4,0.0
617,452100.0,CLOS,48,48,540.0
618,452340.0,CLOS,4,4,83340.0
619,452760.0,CLOS,48,48,45360.0
620,452820.0,CLOS,4,4,60.0
621,453540.0,CLOS,1,1,2040.0
622,453600.0,CLOS,8,8,1740.0
623,453600.0,CLOS,8,8,1560.0
624,453660.0,CLOS,8,8,5520.0
625,453780.0,CLOS,1,1,1980.0
626,454200.0,CLOS,16,16,300.0
627,454440.0,CLOS,32,32,1680.0
628,455280.0,CLOS,8,8,180.0
629,455400.0,CLOS,16,16,4320.0
630,455520.0,CLOS,8,8,180.0
631,456180.0,CLOS,32,32,4200.0
632,456480.0,CLOS,32,32,0.0
633,456540.0,CLOS,2,2,7680.0
634,456660.0,CLOS,32,32,600.0
635,456900.0,CLOS,8,8,1080.0
636,457320.0,CLOS,32,32,420.0
637,457500.0,CLOS,1,1,17940.0
638,457560.0,CLOS,4,4,20640.0
639,457740.0,CLOS,32,32,2640.0
640,459840.0,CLOS,16,16,1800.0
641,460620.0,CLOS,8,8,1560.0
642,461700.0,CLOS,8,8,780.0
643,461760.0,CLOS,16,16,1320.0
644,462540.0,CLOS,1,1,64500.0
645,462660.0,CLOS,4,4,0.0
646,463020.0,CLOS,8,8,2700.0
647,463200.0,CLOS,1,1,240.0
